character,high-freq,medium-freq
事,"事
事情
故事","世事
事事
事件
事先
事儿
事务
事实
事后
事故
事业
事业有成
事物
事变
事项
人事
做事
共事
凡事
出事
刑事
同事
喜事
回事
坏事
小事
屁事
往事
从事
心事
怎么回事
懂事
找事
本事
乐事
没事
无所事事
烦心事
琐事
当事人
糗事
万事
万事如意
董事长
处事
行事
诸事
赛事
军事
办事"
成,"完成
成
成功
成就
成为
成长","切成
合成
建成
形成
成交
成人
成全
成分
成名
成员
成年
成日
成本
成果
成熟
成真
成立
成绩
成绩单
成语
成都
成龙
改成
构成
当成
看成
组成
变成
造成
达成
养成"
方,"地方
官方
对方
方
方便
方向
方式
方法
方面
东方","下方
何方
偏方
全方位
前方
北方
南方
大方
天各一方
女方
平方公里
平方米
方便面
方圆
方块
方案
方程式
方糖
方舟
方言
次方
秘方
立方
西方
警方
远方
配方
双方
魔方"
的,的,
一,"一
一下
一起","一一
一下子
一些
一切
一半
一同
一呼百应
一大早
一如既往
一定
一手
一旦
一早
一时
一会
一会儿
一月
一样
一生
一直
一举
一般
一路
一辈子
一边
一点
一点点
之一
初一
唯一
在一起
第一
周一"
是,是,"但是
只是
可是
于是
是否
总是
还是"
不,不,"不久
不但
不仅
不到
不同
不堪
不如
不妨
不安
不少
不已
不幸
不得不
不得了
不愧
不舍
不断
不时
不止
不渝
不满
不为人知
不然
不爽
不理
不用
不知不觉
不知所措
不禁
不管
不至于
不良
不见
不许
不论
不足
不过
不错
并不
了不起
只不过
合不拢嘴
吕不韦
好不容易
对不起
差不多
怪不得
意想不到
与众不同
说不定"
了,了,为了
在,在,"在一起
在乎
在于
存在
实在
正在
现在"
人,"人
人生
别人
女人
男人","一鸣惊人
不为人知
世人
丢人
中国人
主人
主持人
乱世佳人
人事
人人
人们
人儿
人力
人参
人口
人品
人员
人均
人士
人大
人家
人山人海
人工
人心
人性
人情
人才
人数
人文
人格
人次
人民
人民币
人气
人海
人为
人物
人缘
人群
人脉
人身
人造
人间
人际
人类
人体
他人
代言人
佳人
个人
做人
传人
凯尔特人
创始人
动人
友人
名人
商人
国人
外人
外国人
外星人
大人
夫人
嫁人
客人
家人
富人
工人
巨人
年轻人
待人
怪人
情人
情人节
爱人
感人
懒人
恋人
成人
敌人
新人
旁人
日本人
有情人
有钱人
本人
某人
机器人
死人
杀人
熟人
猎人
病人
众人
私人
纳税人
骂人
美人
美人计
美国人
老人
老人家
老年人
自欺欺人
华人
艺人
行人
亲人
诗人
负责人
贵人
贱人
走人
超人
路人
迷人
达人
陌生人
雪人
领导人
香港人
骗人
惊人
黑人"
有,"有
没有","具有
只有
含有
唯有
所有
拥有
有些
有意思
有所
有效
有时
有时候
有的
有空
有趣
有钱
有关
有限
有点
还有"
我,我,我们
他,他,"他人
他们
其他"
当,"当
当年
当时
当然","上当
不当
亚当
便当
充当
叮当
得当
恰当
应当
担当
理所当然
当下
当中
当事人
当今
当代
当作
当做
当兵
当初
当前
当地
当场
当天
当家
当局
当心
当成
当日
当晚
当当
当真
当众
当红
当选
当面
相当
相当于
适当
麦当劳
麦当娜"
没,"没
没有","没事
没什么
没心没肺
没法
没用
没错"
动,"主动
动
动作
动力
动漫
动物
心动
感动
活动
激动
移动
自动
行动
冲动
运动","一动不动
一举一动
不动
互动
传动
出动
动不动
动人
动作片
动向
动员
动容
动弹
动心
动情
动感
动态
动手
动摇
动机
动物园
动用
动画
动画片
动荡
动听
动脉
动脑
动脑筋
动词
动身
动车
动辄
动静
劳动
劳动力
劳动者
启动
好动
带动
怦然心动
悸动
手动
打动
抖动
振动
推动
拨动
摆动
晃动
机动
机动车
波动
流动
流动性
浮动
滑动
滚动
无动于衷
煽动
牵动
生动
发动
发动机
总动员
胎动
举动
蠕动
被动
触动
调动
变动
走动
跳动
躁动
转动
轰动
运动员
运动会
运动鞋
开动
电动
震动
灵动
骚动
驱动
惊天动地
惊心动魄"
面,"上面
下面
前面
外面
后面
方面
桌面
界面
画面
里面
见面
铁面
面
面前
面对","一面
假面
侧面
全面
冷面
出面
反面
地面
场面
封面
对面
局面
层面
市面
平面
店面
拉面
扑面
方便面
正面
水面
泡面
洗面奶
泪流满面
满面
炒面
炸酱面
热干面
牛肉面
当面
背面
台面
表面
谋面
负面
路面
迎面
双面
面具
面向
面壁
面子
面孔
面容
面对面
面料
面目
面积
面膜
面临
面色
面试
面貌
面部
面霜
页面
面包
面条
面粉
面团"
起,"一起
发起
起
起来
起床","了不起
升起
在一起
对不起
引起
想起
拿起
提起
早起
比起
起码
起身
起飞
起点"
看,看,"好看
查看
看来
看书
看看
看见
观看"
定,"一定
决定
肯定
注定","不一定
不定
保定
制定
协定
否定
固定
坚定
坚定不移
安定
定
定位
定律
定时
定期
定格
定义
定制
必定
指定
搞定
法定
淡定
特定
确定
稳定
约定
规定
设定
认定
说不定
选定
锁定
镇定
鉴定
限定
预定"
天,"今天
天
天下
明天
昨天","上天
中天
倚天屠龙记
冬天
前天
半天
夏天
大闹天宫
天上
天亮
天使
天台
天后
天地
天堂
天天
天子
天意
天才
天朝
天气
天津
天涯
天然
天王
天生
天真
天秤
天秤座
天空
天蝎
天蝎座
后天
整天
春天
晴天
欢天喜地
漫天
当天
白天
秋天
老天
聊天
苍天
蓝天
那天
阴天
雨天
飞天"
分,"分
分享
分钟
部分","分子
充分
分别
分手
分担
分数
分明
分析
分泌
分为
分裂
分解
分配
分开
分离
分类
十分
大部分
得分
成分
时分
水分
积分
缘分
万分
过分"
还,"还
还是",还好
进,"促进
前进
走进
进
进来
进入
进去
进步
进行","上进
上进心
先进
增进
奋进
引进
快进
打进
推进
挤进
改进
放进
民进党
激进
精进
与时俱进
行进
冲进
跟进
踏进
进一步
进修
进出
进化
进取
进口
进城
进场
进展
进度
进攻
进水
进球
进发
进程
进而
进行曲
进军
进退
进门
进食
钻进
长进
闯进"
好,好,"只好
好不容易
好久
好似
好像
好友
好吃
好多
好好
好几
好意思
好玩
好看
好听
好处
好运
幸好
最好
美好
说好
还好"
小,"小
小时","大小
小丑
小事
小伙
小伙子
小偷
小区
小吃
小品
小妹
小姐
小姨
小子
小孩
小学
小学生
小小
小屋
小弟
小心
小心眼
小心翼翼
小时候
小朋友
小样
小气
小狗
小米
小组
小脚
小腿
小号
小说
小贩
小资
小鸡
小雨
小雪
微小
渺小
胆小
胆小鬼
蜡笔小新"
部,"全部
部
部分","一部分
中部
俱乐部
内部
公安部
北部
南部
外部
大部分
天龙八部
尾部
局部
干部
底部
东部
总部
胸部
腰部
腹部
臀部
西部
部位
部署
部落
部长
部门
部队
面部
头部
颈部"
其,"其
其他
其实","其中
其它
其次
其余
尤其
尤其是
极其
莫名其妙
顺其自然"
些,,"一些
些
有些
这些
那些"
主,"主
主人
主动
主持人
主要
主角
主题
公主
地主","主人公
主任
主力
主场
主妇
主宰
主导
主席
主张
主意
主持
主播
主料
主板
主机
主权
主流
主演
主管
主线
主编
主见
主观
主办
主页
主食
主体
做主
副主席
君主
失主
店主
教主
业主
毛主席
民主
为主
班主任
社会主义
自主
资本主义
车主"
样,"一样
怎样
这样","同样
小样
怎么样
榜样
模样
样
样子
样样
照样
什么样
那样"
理,"心理
整理
理
理想
理由
理解
管理
处理
护理
道理","不理
代理
修理
伦理
助理
原理
合理
哲理
地理
大理
心安理得
心理学
心理学家
情理
打理
推理
搭理
料理
明理
梳理
治理
清理
无理
无理取闹
物理
理喻
理工
理念
理性
理所当然
理智
理会
理直气壮
理睬
理科
理论
理财
理发
理发师
理发店
生理
真理
管理员
纹理
经理
总理
总经理
自理
处理器
调理
讲理
办理"
心,"内心
心
心情
真心
开心","一心
一心一意
中心
人心
信心
伤心
倾心
全心全意
刻骨铭心
动心
恶心
好心
安心
专心
小心
小心眼
小心翼翼
心中
心事
心仪
心动
心地
心境
心底
心得
心思
心想
心意
心爱
心态
心慌
心智
心机
心烦
心理
心理学
心甘情愿
心疼
心痛
心目
心眼
心碎
心声
心胸
心脏
心脏病
心血
心里
心计
心跳
心软
心酸
心灵
心头
心愿
忍心
爱心
手心
揪心
操心
担心
放心
有心
核心
死心
决心
没心没肺
无心
热心
狠心
甘心
甜心
用心
当心
痛心
知心
精心
细心
耐心
背心
舒心
良心
花心
芳心
衷心
谈心
贪心
贴心
身心
铁石心肠
开心果
关心
随心
随心所欲
雄心
静心
顺心
惊心
惊心动魄
闹心
点心"
她,,她
本,"基本
日本
本
本人
本来
本色
根本
赵本山","副本
剧本
原本
基本上
墨尔本
成本
日本人
书本
本事
本土
本地
本子
本性
本期
本本
本科
本能
本质
本身
本钱
本领
标本
版本
笔记本
课本
资本
资本主义"
前,"之前
以前
前","前世
前来
前夕
前夜
前天
前妻
前年
前往
前后
前所未有
前提
前方
前景
前期
前程
前者
前辈
前途
前进
前面
向前
婚前
往前
从前
提前
日前
此前
当前
目前
眼前
面前"
开,"打开
开
开始
开心
开门
离开","公开
分开
召开
展开
张开
想开
拆开
拉开
抛开
推开
揭开
放开
敞开
煮开
烧开
白开水
盛开
看开
睁开
翻开
解开
走开
避开
开动
开口
开启
开场
开学
开封
开导
开展
开工
开幕
开店
开张
开往
开心果
开怀
开战
开放
开会
开朗
开业
开枪
开机
开水
开火
开灯
开玩笑
开发
开发商
开盘
开端
开胃
开台
开花
开车
开通
开门红
开间
开阔
开关
开头
开饭
松开"
但,但,但是
因,"因
因为","原因
因果
因此
因素
因而
基因
死因"
只,只,"只是
只有
只要"
从,"从
从来","从事
从前
从容
从未
从此
从而
无从
自从"
想,想,"梦想
幻想
心想
思想
想到
想念
想想
想法
想要
想象
想起
理想"
实,"事实
其实
实力
实在
实现
现实
真实
确实","不切实际
充实
务实
厚实
名副其实
实
实名制
实惠
实拍
实施
实时
实况
实物
实用
实习
实行
实话
实质
实践
实际
实际上
实验
实验室
实体
忠实
果实
朴实
结实
老实
脚踏实地
落实
着实
诚实
证实
踏实
踏踏实实"
明,"明天
明星
明白","三明治
不明
光明
分明
天明
姚明
文明
昆明
明
明亮
明信片
明儿
明天见
明媚
明年
明日
明明
明智
明月
明朗
明珠
明知
明确
明显
发明
精明
聪明
声明
表明
说明
证明
透明
阳光明媚
鲜明
黎明"
性,"人性
任性
个性
女性
弹性
性
性感
性格
感性
理性
男性
异性
习惯性","一次性
中性
代表性
佛性
个性化
先天性
全国性
共性
刺激性
创造性
动物性
可能性
同性
同性恋
品性
天性
女性化
安全性
定性
实质性
属性
建设性
德性
心性
急性
急性子
性交
性价比
性别
性取向
性命
性地
性子
性情
性爱
性欲
性状
性生活
性病
性能
性质
性骚扰
悟性
恶性
惰性
慢性
慢性病
惯性
成性
戏剧性
放射性
敏感性
本性
本性难移
历史性
活性
流动性
特性
生性
异性恋
病毒性
真实性
确定性
磁性
秉性
积极性
稳定性
索性
综合性
线性
习性
耐性
良性
记性
变性
象征性
周期性
过敏性
选择性
酸性
重要性
野性
针对性
阳性
阶段性
隐性
雄性
雌性
双性恋
灵性
韧性
显性
养性
碱性"
知,"知
知道","不为人知
不知不觉
不知所措
告知
得知
明知
未知
无知
知名
知己
知心
知情
知识
知足
通知"
全,"全
全部
安全
完全","全力
全城
全心全意
全新
全方位
全民
全然
全球
全盛
全程
全身
全集
全面
全体
十全十美
大全
安全感
成全
齐全"
三,三,"三亚
三分之一
三十
三岔口
三峡
三文鱼
三星
三更半夜
三月
三生有幸
三角
三里屯
初三
十三
年三十
星期三
周三"
又,又,
关,"无关
关
关于
关系
关心
关注
关键","中关村
公关
大关
年关
有关
机关
没关系
海关
相关
通关
过关
闭关
开关
闯关
关上
关切
关卡
关山
关爱
关怀
关掉
关东
关机
关照
关节
关羽
关联
关键词
关门
关闭
关头
难关
韶关"
点,"一点
快点
有点
点
点击
点滴","一点儿
一点点
亮点
优点
加点
半点
原点
地点
差一点
差点
弱点
指点
斑点
早点
晚点
景点
有点儿
极点
正点
沸点
焦点
热点
特点
甜点
盘点
终点
终点站
缺点
观点
卖点
起点
重点
零点
点亮
点儿
点名
点心
点燃
点睛
点缀
点评
点钟
点头
点点
点点滴滴"
正,"反正
正
正在
正式
真正","修正
公正
张居正
改正
正午
正品
正太
正好
正宗
正常
正月
正版
正直
正确
正经
正义
正道
正面"
业,"事业
企业
作业
创业
商业
专业
业务
毕业
职业
行业","不务正业
事业心
事业有成
企业家
伟业
兢兢业业
制造业
创业者
商业化
大业
失业
学业
学业有成
实业
专业户
就业
工业
从业
敬业
服务业
业
业主
业界
业绩
业余
歇业
渔业
营业
营业员
物业
产业
产业链
毕业生
置业
职业病
兴业
农业
农业部
银行业
开业"
外,"另外
外
外套
外婆
外面
意外","中外
之外
九霄云外
以外
例外
内外
分外
国内外
国外
外交
外交部
外人
外来
外传
外公
外出
外加
外包
外汇
外向
外国
外国人
外在
外地
外媒
外形
外星人
外壳
外滩
外甥
外甥女
外界
外科
外号
外衣
外表
外观
外语
外貌
外贸
外卖
外遇
外边
外部
外露
外头
室外
对外
屋外
往外
户外
格外
此外
海外
紫外线
老外
号外
野外
门外
除外
额外"
将,"将
麻将","即将
名将
将来
将军
将近
武将"
两,两,
高,"提高
高
高中
高手
高清
高兴
高速","增高
崇高
抬高
升高
清高
兴高采烈
身高
高下
高中生
高人
高位
高低
高傲
高僧
高价
高分
高升
高原
高呼
高压
高大
高官
高尚
高层
高山
高峰
高峰期
高度
高效
高于
高昂
高明
高材生
高架
高校
高楼
高档
高歌
高汤
高温
高涨
高潮
高潮迭起
高烧
高尔夫
高科技
高空
高端
高等
高管
高粱
高级
高考
高薪
高处
高血压
高调
高贵
高超
高跟鞋
高速路
高达
高铁
高雄
高雅
高音
高飞
高高兴兴
高龄"
间,"之间
夜间
房间
时间
瞬间
空间
间","世间
中间
人间
晚间
期间
民间
突然间
卫生间
开间
间断
间谍"
由,"理由
由
自由","由于
由衷
路由器
身不由己"
问,"问
问候
问题","问卷
问好
问心无愧
问答
问道
问鼎
学问
慰问
提问
疑问
访问
询问
请问
追问
顾问"
很,,很
最,最,"最好
最后
最新
最终
最近"
重,"严重
重
重新
重要","保重
加重
厚重
多重
尊重
慎重
沉重
注重
珍重
看重
稳重
自重
贵重
超重
郑重
重伤
重启
重围
重大
重建
重心
重庆
重案
重温
重演
重现
重生
重磅
重组
重复
重要性
重视
重返
重逢
重重
重量
重金
重点
隆重
体重"
新,"新
新年
新浪
更新","全新
刷新
创新
新人
新加坡
新娘
新婚
新手
新春
新款
新欢
新浪网
新版
新生
新疆
新闻
新郎
新陈代谢
新鲜
最新
清新
迎新
重新"
己,自己,
制,"制
制度
实名制
控制
自制
制作
制造
录制
限制","乳制品
克制
制动
制定
制式
制服
制止
制约
制药
制衡
制裁
制造业
压制
奶制品
定制
专制
强制
抑制
抵制
拟制
木制
机制
法制
炮制
无限制
特制
牵制
监制
研制
管制
节制
编制
缝制
绘制
腌制
自制力
制品
制成
制片人
制造商
制造者
复制
订制
调制
遏制
体制"
